Info: Backing up file '/home/jonny/projects/ecar/hardware_control/sym-lib-table' to '/home/jonny/projects/ecar/hardware_control/rescue-backup/sym-lib-table-2024-07-27-19-54-22'.
Info: Backing up file '/home/jonny/projects/ecar/hardware_control/control.sch' to '/home/jonny/projects/ecar/hardware_control/rescue-backup/control-2024-07-27-19-54-22.sch'.
Info: Backing up file '/home/jonny/projects/ecar/hardware_control/control.kicad_pro' to '/home/jonny/projects/ecar/hardware_control/rescue-backup/control-2024-07-27-19-54-22.kicad_pro'.
Info: Backing up file '/home/jonny/projects/ecar/hardware_control/control-cache.lib' to '/home/jonny/projects/ecar/hardware_control/rescue-backup/control-cache-2024-07-27-19-54-22.lib'.
Info: Backing up file '/home/jonny/projects/ecar/hardware_control/control-rescue.lib' to '/home/jonny/projects/ecar/hardware_control/rescue-backup/control-rescue-2024-07-27-19-54-22.lib'.
Info: Backing up file '/home/jonny/projects/ecar/hardware_control/control-rescue.dcm' to '/home/jonny/projects/ecar/hardware_control/rescue-backup/control-rescue-2024-07-27-19-54-22.dcm'.
Info: Adding library 'control-rescue', file '${KIPRJMOD}/control-rescue.lib' to project symbol library table.
Info: Adding library 'sfh620a', file '${KIPRJMOD}/lib/sfh620a.lib' to project symbol library table.
Info: Adding library '7805_correct_pins', file '${KIPRJMOD}/lib/7805_correct_pins.lib' to project symbol library table.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol +12V mapped to symbol library 'control-rescue'.
Symbol DIODE mapped to symbol library 'control-rescue'.
Symbol +24V mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol DIODE mapped to symbol library 'control-rescue'.
Symbol C mapped to symbol library 'control-rescue'.
Symbol DIODE mapped to symbol library 'control-rescue'.
Symbol DIODE mapped to symbol library 'control-rescue'.
Symbol DIODE mapped to symbol library 'control-rescue'.
Symbol +24V mapped to symbol library 'control-rescue'.
Symbol CONN_3X2 mapped to symbol library 'control-rescue'.
Symbol VCC mapped to symbol library 'control-rescue'.
Symbol VCC mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol VCC mapped to symbol library 'control-rescue'.
Symbol VCC mapped to symbol library 'control-rescue'.
Symbol C mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol C mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol C mapped to symbol library 'control-rescue'.
Symbol CONN_4 mapped to symbol library 'control-rescue'.
Symbol VCC mapped to symbol library 'control-rescue'.
Symbol CONN_2 mapped to symbol library 'control-rescue'.
Symbol +24V mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol VCC mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol CONN_5X2 mapped to symbol library 'control-rescue'.
Symbol VCC mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol C mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol +12V mapped to symbol library 'control-rescue'.
Symbol C mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol 7805_correct_pins mapped to symbol library 'control-rescue'.
Symbol C mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
